7/31/2015,"my point is, that i am absolutely for a good fight.have your fleets ready and claim everything you can claim!i am not against the principles.but it looks crazy then you start a war with a country, gather your troops and next day 1 spy is putting enemy flag on central square and you lose your capital.wtf?!!!!i want a fight, not ""hide and seek"" game. i have them enough in a kindergarden."
7/31/2015,"no. no! you're still not getting it. claim only what you can occupy. it is easy, by design, to claim something with aegis sov yet it's difficult to retain if - unless you live in it.no big deal - simply attack a target that is vulnerable during your invulnerability window. then they cannot attack you while you are on the offensive."
7/31/2015,"you're joking, right? i used to live in your neighborhood, remember? explain to me how what you are describing is any different from planting an afk cloaker in a system 23/7. hide and seek game, right?if you live in the space, you can deal with the trolls. if you deal with the trolls, you will have no timers. if you have no timers, you will have no problem. the only time you will have to actually defend your sov in a capture event is when someone comes heavy, looking to take it."
7/31/2015,"when ccp thinks it's ready, it' done.it's the same thing with the new icons, players just don't like the new icons, what happened ?absolutely nothing, ccp will not go back to old icons, and so ccp doesn't care about sov anymore, it will stay no matter what we do.what's super funny, we just took a station, and now our alliance owns a station, when i try to dock at that station it says: you're now allowed to dock, and it's our station, so yea fozzie sov really is stupid.anyone with a noob ship or t-1 cruiser can now go and take any system they wish in 10min."
7/31/2015,"well if that one spy drove up in a jeep and you didn't have any soldiers for miles to shoot him, then yeah, that could happen.you're treating this like dominion sov: ignore the first attack and defend if necessary only at the reinforcement timer. the defender wins by making the attacker do the work 2 or 3 times to win, while the defender only has to show once. you win battles in this system by having lots of buffer systems and exhausting your opponent. it rewards holding more space, if only to make it more painful to attack you.the goal of fozziesov is for you not to let them reinforce it in the first place. in fozziesov, holding space you don't need, don't regularly use, and don't defend, is designed to be painful. it's to tell you that you need to downsize a little bit.you get to select a limited window, when you should have your maximum population on, as the only time you can be attacked. furthermore, if you are actually using your systems, attackers have to orbit for silly amounts of time, uncontested, to do anything. if you can't deal with it in that amount of time, you probably have too many systems.now certain things i could see, certainly fixing any outright bugs like vulnerability timer issues, maybe bumping up the fitting or penalty requirements a *little* bit so that you can clearly counter an entosis ship with its mirror if its undefended. but your post just comes as someone basically wanting the entire basis of the changes reversed, because they liked the way it was. to be expected, since many of the alliances on that list of yours paid for lots of space and/or made lots of money renting it out. this system will no longer work, by design."
7/31/2015,"welcome to 2 months ago, when the rest of null sec realized how bad all these points that you bring up are."
7/31/2015,"i agree with rusrusreguards, iskies-mommies-toonies-corpies-goonies 0707 m8m8m8"
7/31/2015,"also one stupid mechanic that should be fixed is the ability to buzz out of entosis range and make your link cut off so you can warp away. much like cloaks show the secondary timer that runs back counter-clockwise to note your recloaking timer, entosis links should have the same thing, although this would be fixed by adding a speed penalty which is exactly what should be done.reguards, iskies-mommies-toonies-corpies-goonies 0707 m8m8m8"
7/31/2015,"slight alteration:make entosis link reduce speed to under 100m/s for all ships. make ships available to be repaired by logistics ships, or other means.you will pull more people in to grid, and provoke more fighting!as attackers of xxdeath's space, i will say that we have done a lot to just harass them, and its worked nicely, but it has been too easy.-signed"
7/31/2015,you think ccp will listen? think again. the have already change to game to iphone mode. that interface. please do not let me started with the rest...
7/31/2015,1 5 and 7 maybe some tweaks but over all i support fozzie sovnot signed
7/31/2015,yep...we are still cleaning up after domi sov<U+FFFD> thousands of unused systems all over eve that had sov the day fozisov kicked in that needs purging of sov as there<U+FFFD>s no other way of doing it now.people are trying to defend these unused systems for some random resign..there are no real wars going on. no one is actively trying to take over some one else<U+FFFD>s space so they can live there. all that<U+FFFD>s going on at the moment is a clean-up of dead systems and trolling to try and make people fight.
7/31/2015,"we won by dropping titans on everyone making 70% of the people doing it quit in the 1st week and then naping the other 30%we took 95% of the systems totally uncontested. so i would hardly call it a real test of the sov.... we did fix loads of problems tho so you all should be happy about that.not one single alliance in this game has any really proof of anything other than wield speculation on what might happen, as not one single active alliance has done anything of note with the new system to come up with any sort of evidence showing anything<U+FFFD> when a few alliances have had a few wars and real fights over systems then maybe we can start coming up with what the problems are<U+FFFD> the only problems any one knows about so far is everyone hates 4k/s+ entotsis interceptors and it<U+FFFD>s a point in the ass to do the nodes in systems you don<U+FFFD>t even live in. that<U+FFFD>s it that<U+FFFD>s all any one really knows as that<U+FFFD>s as far as any one has really got with the system<U+FFFD> no one has tried to actively take anything people use from any one yet. the whole point of the changes was to stop someone dropping 1000 people into one system or in to very few grids and try to fight. the point was to make every one split up hence nodes all over and you needing 10 of them to win so you cannot just sit 500 people on one grid and 500 on another and win. just having 1-3 nodes that you have to get is just going back to slowcat fleet on node 1 all supers sat on node 2 and all your blues sat on node 3 and never having to move or do anything yes having 10 nodes you have to defend is hard if you live 10jumps away but it<U+FFFD>s not hard if you live in the constellation and were able to stop them rfing your stuff in your own prime time before it even gets to the nodes. most of the time even if they do entosis your stuff there is no real rush to do the nodes if the attackers don<U+FFFD>t come back.. you can just continue using the systems and slowly do a few nodes per hour on alts. also ccp don<U+FFFD>t like the big fights as it kills there servers"
7/31/2015,see bold.no1 shows up to defend but you want to keep it?if no1 shows up to defend it means you dont want it bad enough...
7/31/2015,and if a whole alliance cannot muster up 5 alts in there semi prime time to afk 2 nodes each at 12mins per node (i.e 24mins per afk alt) they don't deserve sov.if you drop the nodes down to 3 or something dumb your all going to be screeming when us and nc dot drop out super fleets on 2 of them and then you loose anyway. at-least with 10 you have a bit of a chance of defending.you could also make entosis mods only fit on bs's but then you will cry when people drop carriers or dreads on them...all that's going to happen by making pretty big changes at this point is when a real big coalition war comes along you will all be crying that nothing has changed and they the system is crap.
7/31/2015,"a ""its on our list we are bugging ccp for"" would be nice. csm hasnt posted **** about what they are bugging ccp about or results they have got from ccp other than the yearly csm report.it would be nice to see something giving us some idea that the csm is achieving anything..."
